year,industry1,industry2,industry3,retrench,retrench_permanent,retrench_term_contract
1998,services,community,community,340,300,40
1998,others,others,others,30,-,30
1999,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",450,390,60
1999,manufacturing,textile and wearing apparel,textile and wearing apparel,30,30,-
1999,manufacturing,paper products and publishing,paper products and publishing,150,150,-
1999,manufacturing,petroleum and chemical products,petroleum and chemical products,310,310,-
1999,manufacturing,rubber and plastic products,rubber and plastic products,300,300,-
1999,manufacturing,fabricated metal products,fabricated metal products,270,260,10
1999,manufacturing,machinery and equipment,machinery and equipment,490,450,40
1999,manufacturing,electrical products,electrical products,330,330,-
1999,manufacturing,electronic products,electronic products,5200,5010,190
1999,manufacturing,medical and precision instruments,medical and precision instruments,90,90,-
1999,manufacturing,transport equipment,transport equipment,600,530,70
1999,manufacturing,other manufacturing industries,other manufacturing industries,160,160,-
1999,construction,construction,construction,830,520,320
1999,services,wholesale and retail trade,wholesale trade,1510,1470,40
1999,services,wholesale and retail trade,retail trade,800,800,-
